properties{
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 160,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 160,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 240,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 224,
  height = 168,
  pattern = "6_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1048",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1046",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_5",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  pattern = "40_6",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 384,
  pattern = "41_5",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 192,
  height = 32,
  pattern = "39_6",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 192,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 448,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 32,
  pattern = "35_5",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 32,
  pattern = "211",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 32,
  pattern = "276",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 32,
  pattern = "514",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 32,
  height = 160,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 272,
  height = 160,
  pattern = "20_21",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 32,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "21_8",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 32,
  height = 16,
  pattern = "41_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 32,
  pattern = "277",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 16,
  pattern = "279",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 144,
  height = 96,
  pattern = "6_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 224,
  height = 168,
  pattern = "6_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 232,
  height = 112,
  pattern = "6_2",
  tileset = "oceanset_inside",
}

destination{
  name = "prison/cellule",
  layer = 0,
  x = 464,
  y = 253,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "zone_1/02",
}

destination{
  name = "prison/portedesgardes",
  layer = 0,
  x = 384,
  y = 53,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "zone_1/03",
}

destination{
  name = "prison/portsortie",
  layer = 0,
  x = 40,
  y = 117,
  direction = 1,
}

dynamic_tile{
  name = "secretmur",
  layer = 0,
  x = 232,
  y = 400,
  width = 32,
  height = 16,
  pattern = "41_5",
  tileset = "oceanset_inside",
}

npc{
  layer = 0,
  x = 272,
  y = 237,
  direction = 3,
  subtype = 1,
  behavior = "dialog#papier secret",
}

npc{
  name = "tchoupi",
  layer = 0,
  x = 96,
  y = 365,
  direction = 2,
  subtype = 1,
  sprite = "npc/sitting_2",
}

sensor{
  layer = 0,
  x = 208,
  y = 397,
  width = 32,
  height = 32,
}

npc{
  layer = 0,
  x = 48,
  y = 365,
  direction = 2,
  subtype = 1,
  sprite = "npc/sitting_7",
}

npc{
  name = "gardequimarche",
  layer = 0,
  x = 72,
  y = 333,
  direction = 1,
  subtype = 1,
  sprite = "npc/kelpton",
}

chest{
  layer = 0,
  x = 224,
  y = 269,
  treasure_name = "gem",
  treasure_variant = 3,
  sprite = "entities/chest",
}

sensor{
  layer = 0,
  x = 128,
  y = 333,
  width = 16,
  height = 96,
}

switch{
  name = "secret",
  layer = 0,
  x = 272,
  y = 400,
  subtype = "walkable",
  sprite = "switches/switch_1",
  sound = "crystal",
  needs_block = false,
  inactivate_when_leaving = true,
}

tile{
  layer = 1,
  x = 96,
  y = -456,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57_2",
}

tile{
  layer = 1,
  x = 56,
  y = 384,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 392,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 248,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

